Lv,Yangus,A,B,C,D,E,F,G,H,I,J
90,712700,1298600,1640000,1734000,1636000,1408500,1050100,1743400,1227400,1416000,1710400
91,740400,1398600,1680000,1764000,1676000,1466500,1131100,1785400,1299400,1466000,1763200
92,769100,1498600,1720000,1794000,1716000,1526500,1218100,1827900,1374400,1526000,1817050
93,798800,1598600,1760000,1824000,1756000,1588500,1311100,1870900,1452400,1586000,1871960
94,829500,1698600,1800000,1854000,1796000,1652500,1410100,1914400,1533400,1646000,1927940
95,861200,1798600,1840000,1884000,1836000,1718500,1515100,1958400,1617400,1706000,1985000
96,893900,1898600,1880000,1914000,1876000,1786500,1626100,2002900,1704400,1766000,2043150
97,927600,1998600,1920000,1944000,1916000,1856500,1743100,2047900,1794400,1846000,2102400
98,962300,2098600,1960000,1974000,1956000,1928500,1866100,2093400,1887400,1926000,2162760
99,1000000,2198600,2000000,2004000,1996000,2002500,1995100,2139400,1983400,2006000,2224240
