,系統,モンスター名,成長限界,成長型,合体,空きスロット数,特性数,全スロット数,HP,ちから,まもり,かいひ,うんのよさ,吸い込み条件
75,物質,じごくのよろい,30,H,融合,5,1,6,190,75,43,16,13,
76,???,シドー,50,A,融合,5,3,8,300,70,35,60,25,配合のみ
77,ゾンビ,しにがみ,15,A,融合,1,4,5,155,42,17,21,13,
78,水,しびれくらげ,15,I,掴まる,1,3,4,22,14,10,6,6,配合のみ
79,獣,しましまキャット,15,J,乗る,4,1,5,11,6,9,3,2,
80,ゾンビ,シャドー,10,D,融合,1,3,4,75,28,12,25,10,透明
81,ゾンビ,シャーマン,10,D,融合,3,1,4,34,26,12,6,10,
82,ドラゴン,樹氷の竜,20,E,掴まる,2,3,5,83,47,18,16,15,配合のみ
83,ゾンビ,しりょうのきし,50,G,融合,6,0,6,185,76,20,41,12,
84,悪魔,シルバーデビル,10,B,掴まる,1,2,3,105,35,15,15,12,
85,水,スカイフロッグ,15,F,乗る,2,2,4,28,25,14,12,10,
86,鳥,スターキメラ,30,D,掴まる,3,3,6,210,70,34,42,21,マヒ
87,物質,ストーンマン,30,A,乗る,6,0,6,200,85,120,15,18,
88,悪魔,スペクテット,20,G,乗せる,3,1,4,150,50,25,45,18,めつぶし
89,物質,スマイルロック,10,F,融合,4,1,5,16,14,8,3,4,
90,ゾンビ,スモールグール,10,I,乗せる,2,1,3,20,14,8,6,8,
91,スライム,スライム,10,J,乗せる,4,0,4,5,3,3,2,2,
92,スライム,スライムエンペラー,15,E,融合,4,1,5,86,42,18,16,20,
93,水,スライムつむり,15,G,乗せる,4,1,5,20,13,25,2,2,
94,スライム,スライムベス,10,J,乗せる,4,0,4,6,4,3,2,3,
95,スライム,スライムベホマズン,30,D,乗る,5,0,5,180,75,35,24,24,
96,虫,スーパーテンツク,30,G,乗せる,2,3,5,185,65,26,28,43,踊り
97,ゾンビ,ゾンビマスター,20,D,融合,4,1,5,150,52,21,18,26,
98,ゾンビ,ソードファントム,20,I,融合,4,1,5,80,48,10,30,15,うしろむき
99,水,だいおうキッズ,30,J,乗せる,2,3,5,175,70,25,29,45,
100,獣,ダックスビル,16,I,乗せる,3,2,5,11,6,8,4,4,
101,ドラゴン,ダッシュラン,15,C,乗る,3,1,4,65,28,15,20,13,混乱
102,悪魔,タップデビル,24,F,融合,4,1,5,160,72,25,24,32,
103,鳥,タホドラキー,24,J,掴まる,3,2,5,18,16,10,11,9,マヒ
104,植物,たまねぎマン,15,J,乗せる,3,2,5,26,8,10,38,5,
105,植物,ダンスキャロット,24,I,乗せる,1,3,4,95,32,15,45,16,
106,獣,ダークデーブル,50,F,融合,6,0,6,240,85,35,29,27,
107,ゾンビ,ダークナイト,50,I,融合,5,1,6,280,105,45,72,45,配合のみ
108,ドラゴン,ダースドラゴン,30,D,乗る,3,2,5,350,110,58,24,30,
109,悪魔,つかいま,15,J,乗せる,4,0,4,56,30,20,12,28,逃走中
110,水,ディープバイター,20,C,乗る,5,2,7,280,105,85,11,15,倍速
111,獣,デザートゴースト,10,G,融合,4,0,4,32,26,10,11,10,配合のみ
112,悪魔,デスカイザー,50,B,融合,6,1,7,270,94,37,33,35,配合のみ
113,悪魔,デスストーカー,30,C,融合,5,0,5,225,78,15,16,140,
114,???,デスピサロ,50,A,融合,6,2,8,500,100,45,40,35,配合のみ
115,悪魔,デビルロード,20,B,掴まる,2,2,4,230,62,24,45,22,
116,ドラゴン,テラノライナー,25,C,乗る,3,2,5,183,64,23,42,20,混乱
117,虫,テンツク,15,G,乗せる,2,2,4,28,22,8,9,15,
118,ドラゴン,デンデン竜,15,D,融合,3,1,4,90,40,10,11,15,からぶり
119,水,デーモントード,50,F,乗る,3,3,6,280,98,43,38,36,配合のみ
120,虫,どくイモムシ,30,G,乗る,6,0,6,120,55,25,12,18,
121,ゾンビ,どくどくゾンビ,30,J,融合,5,1,6,250,82,18,13,16,
122,悪魔,どくやずきん,36,I,乗せる,4,1,5,70,45,20,21,20,配合のみ
123,獣,ドッグスナイパー,15,F,掴まる,1,4,5,108,35,12,40,10,
124,鳥,ドラキー,12,J,掴まる,2,2,4,13,10,8,8,3,マヒ
125,鳥,ドラキーマ,50,J,掴まる,5,2,7,115,48,25,32,30,マヒ
126,ドラゴン,ドラゴン,10,D,乗る,2,2,4,160,55,20,15,10,
127,ドラゴン,ドラゴンキッズ,50,G,掴まる,3,3,6,130,48,32,25,21,おびえ
128,ドラゴン,ドラゴンバゲージ,30,D,融合,4,1,5,230,85,28,24,27,からぶり
129,ドラゴン,ドラゴンブッシュ,30,E,掴まる,3,3,6,180,62,25,22,20,配合のみ
130,悪魔,ドルイド,20,H,乗せる,2,2,4,85,35,26,20,16,杖所持
131,物質,どろにんぎょう,15,H,融合,3,2,5,40,25,12,13,12,
132,悪魔,トロル,15,E,融合,5,0,5,80,39,8,12,12,テンション
133,悪魔,トロルキング,50,E,融合,7,0,7,270,106,43,31,30,配合のみ
134,悪魔,トロルボンバー,20,E,融合,5,0,5,250,80,16,20,22,テンション
135,悪魔,ドールマスター,50,F,融合,4,3,7,235,80,35,41,29,
136,悪魔,なぞの神官,15,B,融合,5,0,5,75,35,21,23,20,
137,物質,ばくだん岩,20,F,融合,4,2,6,85,27,28,7,6,
138,スライム,はぐれメタル,15,B,融合,3,2,5,12,30,200,200,20,はりつけ
139,悪魔,バズズ,30,B,掴まる,3,2,5,250,75,32,58,31,配合のみ
140,スライム,バブルスライム,10,I,融合,4,0,4,25,16,9,7,5,
141,悪魔,パペットこぞう,15,F,融合,3,2,5,43,28,16,13,14,
142,物質,パペットマン,30,H,融合,3,3,6,138,57,22,32,25,
143,獣,はりせんもぐら,15,G,乗せる,4,0,4,36,28,18,12,10,毒
144,物質,パンドラボックス,50,G,融合,5,1,6,250,110,70,65,35,配合のみ
145,ゾンビ,バーサーカー,30,A,融合,8,0,8,180,72,15,12,13,おびえ
146,鳥,ひくいどり,15,C,掴まる,3,1,4,61,30,15,26,12,マヒ
147,獣,ビッグスロース,30,G,融合,5,1,6,205,76,21,20,22,
148,悪魔,びっくりサタン,12,F,融合,4,1,5,76,38,16,15,13,
149,物質,ひとくいばこ,20,G,融合,4,0,4,70,35,30,30,10,封印
150,物質,ヒートギズモ,20,E,融合,4,2,6,52,28,12,24,6,からぶり
151,水,ファイヤーケロッグ,30,F,乗る,2,3,5,254,90,37,32,29,
152,獣,ファーラット,12,H,乗せる,2,2,4,12,10,6,5,6,
153,水,プチアーノン,15,J,乗せる,0,4,4,39,20,13,17,28,
154,植物,プチヒーロー,20,J,乗せる,3,3,6,52,27,18,17,12,配合のみ
155,植物,プチファイター,20,J,乗せる,4,2,6,60,30,14,9,7,配合のみ
156,植物,プチプリースト,20,J,乗せる,4,2,6,46,24,16,12,10,配合のみ
157,植物,プチマージ,20,J,乗せる,4,2,6,42,21,15,12,10,配合のみ
158,虫,ブチュチュンパ,30,F,乗せる,4,1,5,175,65,17,18,16,
159,獣,ブラウニー,15,I,乗せる,4,0,4,50,25,13,13,5,配合のみ
160,獣,プラズママウス,50,G,乗せる,6,0,6,190,62,28,34,22,毒
161,スライム,プラチナキング,50,E,融合,5,2,7,64,90,255,255,30,配合のみ
162,悪魔,ブラックルーン,50,B,融合,7,0,7,230,96,54,58,35,配合のみ
163,植物,ブラッドハンド,30,J,融合,6,0,6,60,32,14,12,11,
164,物質,ブリザード,15,E,融合,3,1,4,67,36,20,8,7,
165,獣,プリズニャン,10,J,乗る,5,1,6,21,18,8,9,5,
166,物質,フレイム,15,E,融合,2,2,4,88,36,14,12,15,からぶり
167,物質,フロストギズモ,30,E,融合,5,2,7,54,32,15,30,8,配合のみ
168,悪魔,ベビーサタン,40,J,乗せる,5,0,5,152,58,35,28,62,逃走中
169,ドラゴン,ベビーニュート,30,G,掴まる,2,3,5,52,28,15,14,16,
170,スライム,ベホイミスライム,24,I,掴まる,3,2,5,60,30,15,15,20,封印
171,スライム,ベホマスライム,36,I,掴まる,3,2,5,120,48,22,25,24,封印
172,悪魔,ベリアル,30,C,乗る,4,1,5,330,118,54,28,31,配合のみ
173,ゾンビ,ヘルゴースト,30,C,融合,5,1,6,178,72,21,45,65,
174,ドラゴン,ヘルジュラシック,25,C,乗る,3,3,6,270,90,43,65,20,混乱
175,悪魔,ヘルバトラー,30,B,融合,6,0,6,220,88,28,26,30,
176,獣,ベロニャーゴ,20,J,乗る,4,2,6,110,45,18,12,8,
177,ゾンビ,ベロベロ,20,I,乗せる,1,2,3,105,42,18,16,14,
178,植物,ポイズンキャロット,40,I,乗せる,2,3,5,110,40,20,60,24,
179,スライム,ホイミスライム,12,I,掴まる,2,2,4,10,5,4,4,3,
180,ゾンビ,ぼうれい剣士,15,I,融合,4,1,5,45,30,6,18,5,うしろむき
181,悪魔,ボストロール,30,E,融合,6,0,6,245,93,32,25,26,テンション
182,ドラゴン,ボボンガー,50,D,融合,5,1,6,280,105,28,24,27,からぶり
183,ゾンビ,ホロゴースト,30,D,融合,2,4,6,225,78,36,53,32,透明
184,鳥,ホークブリザード,15,C,掴まる,3,1,4,62,34,16,28,13,マヒ
185,鳥,ホークマン,10,A,掴まる,1,2,3,200,150,50,50,50,マヒ
186,ゾンビ,まおうのかげ,50,D,融合,2,4,6,250,85,42,60,38,配合のみ
187,ゾンビ,マクロベータ,30,D,融合,5,1,6,190,68,28,24,32,配合のみ
188,虫,マジックリップス,50,F,乗せる,5,1,6,210,82,36,38,35,
189,植物,マタンゴ,20,H,乗せる,4,1,5,125,40,21,16,15,
190,獣,マッドドッグ,30,F,融合,5,0,5,210,82,31,24,22,
191,植物,マドハンド,15,J,融合,4,0,4,15,10,7,6,5,
192,悪魔,マペットマン,30,F,融合,4,2,6,116,38,28,27,24,
193,水,マリンスライム,30,G,乗せる,5,1,6,190,78,70,10,10,
194,植物,マンドラゴラ,12,I,乗せる,2,2,4,9,5,6,5,3,
195,植物,マージマタンゴ,30,H,乗せる,4,1,5,140,52,27,21,32,
196,物質,マージリンリン,20,G,掴まる,4,1,5,68,28,27,11,12,配合のみ
197,水,マーマン,15,A,乗る,3,1,4,42,27,12,15,11,氷結
198,水,マーマンダイン,15,A,乗る,4,1,5,58,35,16,18,14,氷結
199,悪魔,ミニデーモン,30,J,乗せる,4,0,4,100,48,28,22,45,逃走中
200,物質,ミミック,30,G,融合,4,1,5,200,80,55,50,25,封印
201,???,ミルドラース,50,A,融合,6,2,8,500,200,60,32,35,配合のみ
202,鳥,メイジキメラ,20,D,掴まる,2,3,5,90,45,20,20,15,マヒ
203,鳥,メイジドラキー,36,J,掴まる,4,2,6,82,36,16,28,25,マヒ
204,獣,メイジももんじゃ,24,I,乗せる,4,2,6,97,40,30,20,38,
205,物質,メガザルロック,30,F,融合,6,1,7,125,35,32,12,10,
206,ドラゴン,メカバーン,30,A,乗る,4,1,5,320,130,78,8,21,配合のみ
207,鳥,メタッピー,10,G,掴まる,3,1,4,38,18,16,4,3,マヒ
208,虫,メダパニシックル,30,E,乗る,6,0,6,215,52,22,28,48,からぶり
209,スライム,メタルキング,20,D,乗る,4,2,6,32,70,99,99,25,配合のみ
210,スライム,メタルスライム,10,A,乗せる,2,2,4,5,15,99,70,8,はりつけ
211,ドラゴン,メタルドラゴン,20,A,乗る,3,1,4,260,100,60,4,13,
212,物質,メタルハンター,15,B,乗る,3,0,3,100,37,25,8,22,
213,ゾンビ,メトロゴースト,20,C,融合,4,1,5,162,45,15,40,13,
214,ドラゴン,メラリザード,15,G,掴まる,1,3,4,45,23,12,12,13,からぶり
215,獣,モコモコじゅう,24,H,乗せる,2,2,4,30,28,12,15,8,
216,獣,ももんじゃ,15,I,乗せる,2,2,4,9,4,6,3,2,
217,悪魔,闇の司祭,30,B,融合,6,0,6,220,84,42,47,32,
218,ゾンビ,ゆうれい,10,A,融合,1,3,4,37,25,5,10,5,
219,虫,ラストテンツク,50,G,乗せる,1,3,4,240,85,35,37,58,踊り
220,虫,ラリホーアント,30,E,乗る,6,0,6,150,61,20,13,14,
221,水,ランドアーマー,30,C,乗る,6,2,8,330,120,105,15,21,配合のみ
222,虫,リップス,15,F,乗せる,3,1,4,34,21,11,6,8,
223,ゾンビ,リビングデッド,20,J,融合,4,1,5,190,60,14,10,12,
224,悪魔,リリパット,12,I,乗せる,3,1,4,24,9,7,5,4,
225,物質,リンリン,10,G,掴まる,4,1,5,64,26,23,10,11,
226,鳥,れんごくちょう,30,B,掴まる,4,1,5,70,40,20,31,18,配合のみ
227,物質,笑いぶくろ,10,H,掴まる,3,2,5,36,20,5,30,25,逃走中
228,獣,ワンダーフール,15,F,融合,4,0,4,36,27,6,8,5,
